Using subset file: subset_patches_v3.csv
S2 needed patches: 8000; last needed product: S2A_MSIL2A_20170704T112111_N9999_R037_T29SND
[BigEarthNet-S2.tar.zst] members=208500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=346s
[BigEarthNet-S2.tar.zst] members=209000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=347s
[BigEarthNet-S2.tar.zst] members=209500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=348s
[BigEarthNet-S2.tar.zst] members=210000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=348s
[BigEarthNet-S2.tar.zst] members=210500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=349s
[BigEarthNet-S2.tar.zst] members=211000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=350s
[BigEarthNet-S2.tar.zst] members=211500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=350s
[BigEarthNet-S2.tar.zst] members=212000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=351s
[BigEarthNet-S2.tar.zst] members=212500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=352s
[BigEarthNet-S2.tar.zst] members=213000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=352s
[BigEarthNet-S2.tar.zst] members=213500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=353s
[BigEarthNet-S2.tar.zst] members=214000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=354s
[BigEarthNet-S2.tar.zst] members=214500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=354s
[BigEarthNet-S2.tar.zst] members=215000 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=355s
[BigEarthNet-S2.tar.zst] members=215500 products_seen=3 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=356s
[BigEarthNet-S2.tar.zst] members=216000 products_seen=4 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=356s
[BigEarthNet-S2.tar.zst] members=216500 products_seen=4 ids_found_this_pass=2893/5615 written=34716 (476.1 MB) elapsed=357s
[BigEarthNet-S2.tar.zst] members=217000 products_seen=4 ids_found_this_pass=2894/5615 written=34728 (476.2 MB) elapsed=358s
[BigEarthNet-S2.tar.zst] members=217500 products_seen=4 ids_found_this_pass=2894/5615 written=34728 (476.2 MB) elapsed=359s
[BigEarthNet-S2.tar.zst] members=218000 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=360s
[BigEarthNet-S2.tar.zst] members=218500 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=360s
[BigEarthNet-S2.tar.zst] members=219000 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=361s
[BigEarthNet-S2.tar.zst] members=219500 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=362s
[BigEarthNet-S2.tar.zst] members=220000 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=363s
[BigEarthNet-S2.tar.zst] members=220500 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=364s
[BigEarthNet-S2.tar.zst] members=221000 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=364s
[BigEarthNet-S2.tar.zst] members=221500 products_seen=4 ids_found_this_pass=2895/5615 written=34740 (476.4 MB) elapsed=365s
[BigEarthNet-S2.tar.zst] members=222000 products_seen=4 ids_found_this_pass=2896/5615 written=34752 (476.6 MB) elapsed=365s
[BigEarthNet-S2.tar.zst] members=222500 products_seen=4 ids_found_this_pass=2896/5615 written=34752 (476.6 MB) elapsed=366s
[BigEarthNet-S2.tar.zst] members=223000 products_seen=4 ids_found_this_pass=2896/5615 written=34752 (476.6 MB) elapsed=367s
[BigEarthNet-S2.tar.zst] members=223500 products_seen=4 ids_found_this_pass=2897/5615 written=34764 (476.7 MB) elapsed=367s
[BigEarthNet-S2.tar.zst] members=224000 products_seen=4 ids_found_this_pass=2897/5615 written=34764 (476.7 MB) elapsed=368s
[BigEarthNet-S2.tar.zst] members=224500 products_seen=4 ids_found_this_pass=2897/5615 written=34764 (476.7 MB) elapsed=368s
[BigEarthNet-S2.tar.zst] members=225000 products_seen=4 ids_found_this_pass=2897/5615 written=34764 (476.7 MB) elapsed=368s
[BigEarthNet-S2.tar.zst] members=225500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=369s
[BigEarthNet-S2.tar.zst] members=226000 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=370s
[BigEarthNet-S2.tar.zst] members=226500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=371s
[BigEarthNet-S2.tar.zst] members=227000 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=371s
[BigEarthNet-S2.tar.zst] members=227500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=372s
[BigEarthNet-S2.tar.zst] members=228000 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=373s
[BigEarthNet-S2.tar.zst] members=228500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=374s
[BigEarthNet-S2.tar.zst] members=229000 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=375s
[BigEarthNet-S2.tar.zst] members=229500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=376s
[BigEarthNet-S2.tar.zst] members=230000 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=377s
[BigEarthNet-S2.tar.zst] members=230500 products_seen=4 ids_found_this_pass=2898/5615 written=34776 (476.9 MB) elapsed=378s
[BigEarthNet-S2.tar.zst] members=231000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=379s
[BigEarthNet-S2.tar.zst] members=231500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=379s
[BigEarthNet-S2.tar.zst] members=232000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=380s
[BigEarthNet-S2.tar.zst] members=232500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=381s
[BigEarthNet-S2.tar.zst] members=233000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=382s
[BigEarthNet-S2.tar.zst] members=233500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=382s
[BigEarthNet-S2.tar.zst] members=234000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=383s
[BigEarthNet-S2.tar.zst] members=234500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=384s
[BigEarthNet-S2.tar.zst] members=235000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=384s
[BigEarthNet-S2.tar.zst] members=235500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=385s
[BigEarthNet-S2.tar.zst] members=236000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=386s
[BigEarthNet-S2.tar.zst] members=236500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=386s
[BigEarthNet-S2.tar.zst] members=237000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=387s
[BigEarthNet-S2.tar.zst] members=237500 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=387s
[BigEarthNet-S2.tar.zst] members=238000 products_seen=4 ids_found_this_pass=2899/5615 written=34788 (477.1 MB) elapsed=388s
[BigEarthNet-S2.tar.zst] members=238500 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=388s
[BigEarthNet-S2.tar.zst] members=239000 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=389s
[BigEarthNet-S2.tar.zst] members=239500 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=389s
[BigEarthNet-S2.tar.zst] members=240000 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=389s
[BigEarthNet-S2.tar.zst] members=240500 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=390s
[BigEarthNet-S2.tar.zst] members=241000 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=391s
[BigEarthNet-S2.tar.zst] members=241500 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=392s
[BigEarthNet-S2.tar.zst] members=242000 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=393s
[BigEarthNet-S2.tar.zst] members=242500 products_seen=4 ids_found_this_pass=2900/5615 written=34800 (477.2 MB) elapsed=394s
[BigEarthNet-S2.tar.zst] members=243000 products_seen=4 ids_found_this_pass=2901/5615 written=34812 (477.4 MB) elapsed=395s
[BigEarthNet-S2.tar.zst] members=243500 products_seen=4 ids_found_this_pass=2901/5615 written=34812 (477.4 MB) elapsed=396s
[BigEarthNet-S2.tar.zst] members=244000 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=397s
[BigEarthNet-S2.tar.zst] members=244500 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=397s
[BigEarthNet-S2.tar.zst] members=245000 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=398s
[BigEarthNet-S2.tar.zst] members=245500 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=399s
[BigEarthNet-S2.tar.zst] members=246000 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=400s
[BigEarthNet-S2.tar.zst] members=246500 products_seen=4 ids_found_this_pass=2902/5615 written=34824 (477.6 MB) elapsed=401s
[BigEarthNet-S2.tar.zst] members=247000 products_seen=4 ids_found_this_pass=2903/5615 written=34828 (477.6 MB) elapsed=402s
[BigEarthNet-S2.tar.zst] members=247500 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=402s
[BigEarthNet-S2.tar.zst] members=248000 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=403s
[BigEarthNet-S2.tar.zst] members=248500 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=404s
[BigEarthNet-S2.tar.zst] members=249000 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=404s
[BigEarthNet-S2.tar.zst] members=249500 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=405s
[BigEarthNet-S2.tar.zst] members=250000 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=405s
[BigEarthNet-S2.tar.zst] members=250500 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=406s
[BigEarthNet-S2.tar.zst] members=251000 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=406s
[BigEarthNet-S2.tar.zst] members=251500 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=407s
[BigEarthNet-S2.tar.zst] members=252000 products_seen=4 ids_found_this_pass=2903/5615 written=34836 (477.7 MB) elapsed=407s
[BigEarthNet-S2.tar.zst] members=252500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=408s
[BigEarthNet-S2.tar.zst] members=253000 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=408s
[BigEarthNet-S2.tar.zst] members=253500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=409s
[BigEarthNet-S2.tar.zst] members=254000 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=409s
[BigEarthNet-S2.tar.zst] members=254500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=409s
[BigEarthNet-S2.tar.zst] members=255000 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=410s
[BigEarthNet-S2.tar.zst] members=255500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=411s
[BigEarthNet-S2.tar.zst] members=256000 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=412s
[BigEarthNet-S2.tar.zst] members=256500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=413s
[BigEarthNet-S2.tar.zst] members=257000 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=414s
[BigEarthNet-S2.tar.zst] members=257500 products_seen=4 ids_found_this_pass=2904/5615 written=34848 (477.9 MB) elapsed=415s
[BigEarthNet-S2.tar.zst] members=258000 products_seen=4 ids_found_this_pass=2905/5615 written=34860 (478.0 MB) elapsed=415s
[BigEarthNet-S2.tar.zst] members=258500 products_seen=4 ids_found_this_pass=2905/5615 written=34860 (478.0 MB) elapsed=416s
[BigEarthNet-S2.tar.zst] members=259000 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=417s
[BigEarthNet-S2.tar.zst] members=259500 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=418s
[BigEarthNet-S2.tar.zst] members=260000 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=419s
[BigEarthNet-S2.tar.zst] members=260500 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=420s
[BigEarthNet-S2.tar.zst] members=261000 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=421s
[BigEarthNet-S2.tar.zst] members=261500 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=422s
[BigEarthNet-S2.tar.zst] members=262000 products_seen=4 ids_found_this_pass=2906/5615 written=34872 (478.2 MB) elapsed=422s
[BigEarthNet-S2.tar.zst] members=262500 products_seen=4 ids_found_this_pass=2907/5615 written=34884 (478.4 MB) elapsed=423s
[BigEarthNet-S2.tar.zst] members=263000 products_seen=4 ids_found_this_pass=2907/5615 written=34884 (478.4 MB) elapsed=424s
[BigEarthNet-S2.tar.zst] members=263500 products_seen=4 ids_found_this_pass=2909/5615 written=34908 (478.7 MB) elapsed=425s
[BigEarthNet-S2.tar.zst] members=264000 products_seen=4 ids_found_this_pass=2909/5615 written=34908 (478.7 MB) elapsed=425s
[BigEarthNet-S2.tar.zst] members=264500 products_seen=4 ids_found_this_pass=2909/5615 written=34908 (478.7 MB) elapsed=426s
[BigEarthNet-S2.tar.zst] members=265000 products_seen=4 ids_found_this_pass=2909/5615 written=34908 (478.7 MB) elapsed=427s
[BigEarthNet-S2.tar.zst] members=265500 products_seen=4 ids_found_this_pass=2910/5615 written=34920 (478.9 MB) elapsed=427s
[BigEarthNet-S2.tar.zst] members=266000 products_seen=4 ids_found_this_pass=2910/5615 written=34920 (478.9 MB) elapsed=428s
[BigEarthNet-S2.tar.zst] members=266500 products_seen=4 ids_found_this_pass=2910/5615 written=34920 (478.9 MB) elapsed=428s
[BigEarthNet-S2.tar.zst] members=267000 products_seen=4 ids_found_this_pass=2911/5615 written=34932 (479.0 MB) elapsed=429s
[BigEarthNet-S2.tar.zst] members=267500 products_seen=4 ids_found_this_pass=2911/5615 written=34932 (479.0 MB) elapsed=429s
[BigEarthNet-S2.tar.zst] members=268000 products_seen=4 ids_found_this_pass=2912/5615 written=34944 (479.2 MB) elapsed=430s
[BigEarthNet-S2.tar.zst] members=268500 products_seen=4 ids_found_this_pass=2912/5615 written=34944 (479.2 MB) elapsed=430s
[BigEarthNet-S2.tar.zst] members=269000 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=431s
[BigEarthNet-S2.tar.zst] members=269500 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=431s
[BigEarthNet-S2.tar.zst] members=270000 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=432s
[BigEarthNet-S2.tar.zst] members=270500 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=433s
[BigEarthNet-S2.tar.zst] members=271000 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=433s
[BigEarthNet-S2.tar.zst] members=271500 products_seen=4 ids_found_this_pass=2913/5615 written=34956 (479.4 MB) elapsed=434s
[BigEarthNet-S2.tar.zst] members=272000 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=435s
[BigEarthNet-S2.tar.zst] members=272500 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=435s
[BigEarthNet-S2.tar.zst] members=273000 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=436s
[BigEarthNet-S2.tar.zst] members=273500 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=437s
[BigEarthNet-S2.tar.zst] members=274000 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=437s
[BigEarthNet-S2.tar.zst] members=274500 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=438s
[BigEarthNet-S2.tar.zst] members=275000 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=438s
[BigEarthNet-S2.tar.zst] members=275500 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=439s
[BigEarthNet-S2.tar.zst] members=276000 products_seen=4 ids_found_this_pass=2915/5615 written=34980 (479.7 MB) elapsed=440s
[BigEarthNet-S2.tar.zst] members=276500 products_seen=4 ids_found_this_pass=2916/5615 written=34992 (479.9 MB) elapsed=440s
[BigEarthNet-S2.tar.zst] members=277000 products_seen=4 ids_found_this_pass=2916/5615 written=34992 (479.9 MB) elapsed=441s
[BigEarthNet-S2.tar.zst] members=277500 products_seen=4 ids_found_this_pass=2917/5615 written=35004 (480.0 MB) elapsed=442s
[BigEarthNet-S2.tar.zst] members=278000 products_seen=4 ids_found_this_pass=2918/5615 written=35016 (480.2 MB) elapsed=443s
[BigEarthNet-S2.tar.zst] members=278500 products_seen=4 ids_found_this_pass=2919/5615 written=35020 (480.3 MB) elapsed=443s
[BigEarthNet-S2.tar.zst] members=279000 products_seen=4 ids_found_this_pass=2925/5615 written=35100 (481.3 MB) elapsed=444s
[BigEarthNet-S2.tar.zst] members=279500 products_seen=4 ids_found_this_pass=2925/5615 written=35100 (481.3 MB) elapsed=445s
[BigEarthNet-S2.tar.zst] members=280000 products_seen=4 ids_found_this_pass=2927/5615 written=35116 (481.6 MB) elapsed=446s
[BigEarthNet-S2.tar.zst] members=280500 products_seen=4 ids_found_this_pass=2929/5615 written=35148 (482.0 MB) elapsed=447s
[BigEarthNet-S2.tar.zst] members=281000 products_seen=4 ids_found_this_pass=2929/5615 written=35148 (482.0 MB) elapsed=448s
[BigEarthNet-S2.tar.zst] members=281500 products_seen=4 ids_found_this_pass=2935/5615 written=35220 (483.0 MB) elapsed=448s
[BigEarthNet-S2.tar.zst] members=282000 products_seen=4 ids_found_this_pass=2936/5615 written=35232 (483.1 MB) elapsed=449s
[BigEarthNet-S2.tar.zst] members=282500 products_seen=4 ids_found_this_pass=2945/5615 written=35340 (484.6 MB) elapsed=450s
[BigEarthNet-S2.tar.zst] members=283000 products_seen=4 ids_found_this_pass=2945/5615 written=35340 (484.6 MB) elapsed=451s
[BigEarthNet-S2.tar.zst] members=283500 products_seen=4 ids_found_this_pass=2949/5615 written=35388 (485.3 MB) elapsed=452s
[BigEarthNet-S2.tar.zst] members=284000 products_seen=4 ids_found_this_pass=2949/5615 written=35388 (485.3 MB) elapsed=452s
[BigEarthNet-S2.tar.zst] members=284500 products_seen=4 ids_found_this_pass=2953/5615 written=35436 (485.9 MB) elapsed=453s
[BigEarthNet-S2.tar.zst] members=285000 products_seen=4 ids_found_this_pass=2955/5615 written=35460 (486.3 MB) elapsed=454s
[BigEarthNet-S2.tar.zst] members=285500 products_seen=4 ids_found_this_pass=2960/5615 written=35516 (487.1 MB) elapsed=455s
[BigEarthNet-S2.tar.zst] members=286000 products_seen=4 ids_found_this_pass=2967/5615 written=35604 (488.2 MB) elapsed=456s
[BigEarthNet-S2.tar.zst] members=286500 products_seen=4 ids_found_this_pass=2968/5615 written=35616 (488.4 MB) elapsed=456s
[BigEarthNet-S2.tar.zst] members=287000 products_seen=4 ids_found_this_pass=2985/5615 written=35820 (491.2 MB) elapsed=457s
[BigEarthNet-S2.tar.zst] members=287500 products_seen=4 ids_found_this_pass=2985/5615 written=35820 (491.2 MB) elapsed=458s
[BigEarthNet-S2.tar.zst] members=288000 products_seen=4 ids_found_this_pass=2997/5615 written=35964 (493.2 MB) elapsed=458s
[BigEarthNet-S2.tar.zst] members=288500 products_seen=4 ids_found_this_pass=3000/5615 written=36000 (493.7 MB) elapsed=459s
[BigEarthNet-S2.tar.zst] members=289000 products_seen=4 ids_found_this_pass=3007/5615 written=36084 (494.8 MB) elapsed=460s
[BigEarthNet-S2.tar.zst] members=289500 products_seen=4 ids_found_this_pass=3014/5615 written=36168 (496.0 MB) elapsed=460s
[BigEarthNet-S2.tar.zst] members=290000 products_seen=4 ids_found_this_pass=3021/5615 written=36252 (497.1 MB) elapsed=461s
[BigEarthNet-S2.tar.zst] members=290500 products_seen=4 ids_found_this_pass=3035/5615 written=36420 (499.4 MB) elapsed=461s
[BigEarthNet-S2.tar.zst] members=291000 products_seen=4 ids_found_this_pass=3040/5615 written=36480 (500.3 MB) elapsed=462s
[BigEarthNet-S2.tar.zst] members=291500 products_seen=4 ids_found_this_pass=3053/5615 written=36636 (502.4 MB) elapsed=462s
[BigEarthNet-S2.tar.zst] members=292000 products_seen=4 ids_found_this_pass=3053/5615 written=36636 (502.4 MB) elapsed=462s
[BigEarthNet-S2.tar.zst] members=292500 products_seen=4 ids_found_this_pass=3076/5615 written=36912 (506.2 MB) elapsed=463s
[BigEarthNet-S2.tar.zst] members=293000 products_seen=4 ids_found_this_pass=3081/5615 written=36972 (507.0 MB) elapsed=464s
[BigEarthNet-S2.tar.zst] members=293500 products_seen=4 ids_found_this_pass=3094/5615 written=37128 (509.1 MB) elapsed=464s
[BigEarthNet-S2.tar.zst] members=294000 products_seen=4 ids_found_this_pass=3104/5615 written=37248 (510.8 MB) elapsed=465s
[BigEarthNet-S2.tar.zst] members=294500 products_seen=4 ids_found_this_pass=3115/5615 written=37380 (512.6 MB) elapsed=466s
[BigEarthNet-S2.tar.zst] members=295000 products_seen=4 ids_found_this_pass=3121/5615 written=37452 (513.6 MB) elapsed=466s
[BigEarthNet-S2.tar.zst] members=295500 products_seen=4 ids_found_this_pass=3126/5615 written=37512 (514.4 MB) elapsed=467s
[BigEarthNet-S2.tar.zst] members=296000 products_seen=4 ids_found_this_pass=3141/5615 written=37692 (516.9 MB) elapsed=468s
[BigEarthNet-S2.tar.zst] members=296500 products_seen=4 ids_found_this_pass=3146/5615 written=37744 (517.6 MB) elapsed=468s
[BigEarthNet-S2.tar.zst] members=297000 products_seen=4 ids_found_this_pass=3164/5615 written=37968 (520.7 MB) elapsed=469s
[BigEarthNet-S2.tar.zst] members=297500 products_seen=4 ids_found_this_pass=3175/5615 written=38100 (522.5 MB) elapsed=469s
[BigEarthNet-S2.tar.zst] members=298000 products_seen=4 ids_found_this_pass=3192/5615 written=38304 (525.3 MB) elapsed=470s
[BigEarthNet-S2.tar.zst] members=298500 products_seen=4 ids_found_this_pass=3202/5615 written=38424 (526.9 MB) elapsed=471s
[BigEarthNet-S2.tar.zst] members=299000 products_seen=4 ids_found_this_pass=3221/5615 written=38648 (530.0 MB) elapsed=471s
[BigEarthNet-S2.tar.zst] members=299500 products_seen=4 ids_found_this_pass=3228/5615 written=38736 (531.2 MB) elapsed=472s
[BigEarthNet-S2.tar.zst] members=300000 products_seen=4 ids_found_this_pass=3246/5615 written=38952 (534.2 MB) elapsed=472s
[BigEarthNet-S2.tar.zst] members=300500 products_seen=4 ids_found_this_pass=3256/5615 written=39072 (535.8 MB) elapsed=473s
[BigEarthNet-S2.tar.zst] members=301000 products_seen=4 ids_found_this_pass=3272/5615 written=39256 (538.4 MB) elapsed=474s
[BigEarthNet-S2.tar.zst] members=301500 products_seen=4 ids_found_this_pass=3290/5615 written=39480 (541.4 MB) elapsed=474s
[BigEarthNet-S2.tar.zst] members=302000 products_seen=4 ids_found_this_pass=3309/5615 written=39708 (544.5 MB) elapsed=475s
[BigEarthNet-S2.tar.zst] members=302500 products_seen=4 ids_found_this_pass=3325/5615 written=39900 (547.2 MB) elapsed=476s
[BigEarthNet-S2.tar.zst] members=303000 products_seen=4 ids_found_this_pass=3343/5615 written=40116 (550.1 MB) elapsed=476s
[BigEarthNet-S2.tar.zst] members=303500 products_seen=4 ids_found_this_pass=3364/5615 written=40364 (553.6 MB) elapsed=477s
[BigEarthNet-S2.tar.zst] members=304000 products_seen=4 ids_found_this_pass=3377/5615 written=40524 (555.7 MB) elapsed=477s
[BigEarthNet-S2.tar.zst] members=304500 products_seen=4 ids_found_this_pass=3394/5615 written=40728 (558.5 MB) elapsed=478s
[BigEarthNet-S2.tar.zst] members=305000 products_seen=4 ids_found_this_pass=3416/5615 written=40988 (562.1 MB) elapsed=479s
[BigEarthNet-S2.tar.zst] members=305500 products_seen=4 ids_found_this_pass=3433/5615 written=41188 (564.9 MB) elapsed=480s
[BigEarthNet-S2.tar.zst] members=306000 products_seen=4 ids_found_this_pass=3450/5615 written=41400 (567.7 MB) elapsed=480s
[BigEarthNet-S2.tar.zst] members=306500 products_seen=4 ids_found_this_pass=3464/5615 written=41568 (570.0 MB) elapsed=481s
[BigEarthNet-S2.tar.zst] members=307000 products_seen=4 ids_found_this_pass=3488/5615 written=41856 (574.0 MB) elapsed=484s
[BigEarthNet-S2.tar.zst] members=307500 products_seen=4 ids_found_this_pass=3509/5615 written=42108 (577.4 MB) elapsed=485s
[BigEarthNet-S2.tar.zst] members=308000 products_seen=4 ids_found_this_pass=3531/5615 written=42372 (581.1 MB) elapsed=487s
[BigEarthNet-S2.tar.zst] members=308500 products_seen=4 ids_found_this_pass=3544/5615 written=42528 (583.2 MB) elapsed=488s
[BigEarthNet-S2.tar.zst] members=309000 products_seen=4 ids_found_this_pass=3563/5615 written=42756 (586.3 MB) elapsed=489s
[BigEarthNet-S2.tar.zst] members=309500 products_seen=4 ids_found_this_pass=3575/5615 written=42900 (588.3 MB) elapsed=490s
[BigEarthNet-S2.tar.zst] members=310000 products_seen=4 ids_found_this_pass=3597/5615 written=43164 (591.9 MB) elapsed=491s
[BigEarthNet-S2.tar.zst] members=310500 products_seen=4 ids_found_this_pass=3612/5615 written=43344 (594.4 MB) elapsed=492s
[BigEarthNet-S2.tar.zst] members=311000 products_seen=4 ids_found_this_pass=3629/5615 written=43544 (597.2 MB) elapsed=493s
[BigEarthNet-S2.tar.zst] members=311500 products_seen=4 ids_found_this_pass=3643/5615 written=43708 (599.4 MB) elapsed=494s
